[0.178s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/hook/cmake_prefix_path.dsv'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/hook/cmake_prefix_path.sh'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/bin'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/pkgconfig/cobot_description.pc'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/python3.10/site-packages'
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/bin'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.sh'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.bash'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.zsh'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/cobot_description/share/colcon-core/packages/cobot_description)
[0.648s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.652s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.652s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.652s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.660s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.660s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.660s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.678s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.ps1'
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_ps1.py'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.ps1'
[0.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.sh'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_sh.py'
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.sh'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.bash'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.bash'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.zsh'
[0.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.zsh'
