[0.156s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.460s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/pkgconfig/cobot_description.pc'
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/python3.10/site-packages'
[0.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/bin'
[0.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.ps1'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv'
[0.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.sh'
[0.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.bash'
[0.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.zsh'
[0.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/cobot_description/share/colcon-core/packages/cobot_description)
[0.466s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_description)
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description' for CMake module files
[0.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description' for CMake config files
[0.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_description', 'cmake_prefix_path')
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/hook/cmake_prefix_path.ps1'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/hook/cmake_prefix_path.dsv'
[0.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/hook/cmake_prefix_path.sh'
[0.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/bin'
[0.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/pkgconfig/cobot_description.pc'
[0.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/lib/python3.10/site-packages'
[0.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_description/bin'
[0.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.ps1'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.sh'
[0.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.bash'
[0.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.zsh'
[0.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/cobot_description/share/colcon-core/packages/cobot_description)
[0.473s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/fra/ros2_master_ws/src/custom_robot_moveit_config' with build type 'ament_cmake'
[0.473s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/fra/ros2_master_ws/src/custom_robot_moveit_config'
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.473s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.480s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/cobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_gazebo -- -j12 -l12[0m
[0.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/cobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_gazebo[0m
[0.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ind_environment)
[0.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake module files
[0.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake config files
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ind_environment', 'cmake_prefix_path')
[0.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.ps1'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/python3.10/site-packages'
[0.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.ps1'
[0.482s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/ind_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/ind_environment[0m
[0.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv'
[0.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.sh'
[0.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.bash'
[0.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.zsh'
[0.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ind_environment)
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake module files
[0.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment' for CMake config files
[0.489s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ind_environment', 'cmake_prefix_path')
[0.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.ps1'
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.dsv'
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/hook/cmake_prefix_path.sh'
[0.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/pkgconfig/ind_environment.pc'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/lib/python3.10/site-packages'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/ind_environment/bin'
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.ps1'
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.dsv'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.sh'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.bash'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/ind_environment/share/ind_environment/package.zsh'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/ind_environment/share/colcon-core/packages/ind_environment)
[0.505s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12[0m
[0.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_gazebo)
[0.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo' for CMake module files
[0.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo' for CMake config files
[0.507s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/cobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_gazebo[0m
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_gazebo', 'cmake_prefix_path')
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.ps1'
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.dsv'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.sh'
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib'
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/bin'
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib/pkgconfig/cobot_gazebo.pc'
[0.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib/python3.10/site-packages'
[0.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/bin'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.ps1'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.dsv'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.sh'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.bash'
[0.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.zsh'
[0.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/cobot_gazebo/share/colcon-core/packages/cobot_gazebo)
[0.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cobot_gazebo)
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo' for CMake module files
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo' for CMake config files
[0.516s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cobot_gazebo', 'cmake_prefix_path')
[0.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.ps1'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.dsv'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/hook/cmake_prefix_path.sh'
[0.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/bin'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib/pkgconfig/cobot_gazebo.pc'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/lib/python3.10/site-packages'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/cobot_gazebo/bin'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.ps1'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.dsv'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.sh'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.bash'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/cobot_gazebo/share/cobot_gazebo/package.zsh'
[0.520s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/cobot_gazebo/share/colcon-core/packages/cobot_gazebo)
[0.557s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/custom_robot_moveit_config -- -j12 -l12[0m
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config[0m
[0.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_moveit_config)
[0.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/fra/ros2_master_ws/build/custom_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/fra/ros2_master_ws/install/cobot_description:/home/fra/ros2_master_ws/install/ind_environment:/home/fra/ros2_master_ws/install/custom_robot_moveit_config:/home/fra/ros2_master_ws/install/cobot_gazebo:/home/fra/ros2_master_ws/install/cobot_camera_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/custom_robot_moveit_config[0m
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake module files
[0.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake config files
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_moveit_config', 'cmake_prefix_path')
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.ps1'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.dsv'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.sh'
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/pkgconfig/custom_robot_moveit_config.pc'
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/python3.10/site-packages'
[0.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.ps1'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv'
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.sh'
[0.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.bash'
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.zsh'
[0.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/colcon-core/packages/custom_robot_moveit_config)
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(custom_robot_moveit_config)
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake module files
[0.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config' for CMake config files
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('custom_robot_moveit_config', 'cmake_prefix_path')
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.ps1'
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.dsv'
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/hook/cmake_prefix_path.sh'
[0.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/pkgconfig/custom_robot_moveit_config.pc'
[0.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/lib/python3.10/site-packages'
[0.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/bin'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.ps1'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.dsv'
[0.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.sh'
[0.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.bash'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/custom_robot_moveit_config/package.zsh'
[0.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/fra/ros2_master_ws/install/custom_robot_moveit_config/share/colcon-core/packages/custom_robot_moveit_config)
[0.578s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.579s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.579s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.579s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.585s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.585s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.585s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.615s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.ps1'
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_ps1.py'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.ps1'
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.sh'
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/fra/ros2_master_ws/install/_local_setup_util_sh.py'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.sh'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/fra/ros2_master_ws/install/local_setup.bash'
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/fra/ros2_master_ws/install/setup.bash'
